product_id,﻿product_name,manu_country,delivery_cost,manu_cost,instock_cost,ssd_cost,online_cost,campain_cost,close_out_cost,booking_cost,others
fw1001,Nike Metcon 6 AMP,CHINA,0,$95 ,0,0,0,0,0,0,0
fw1002,Nike SuperRep Go 2,CHINA,0,$100 ,0,0,0,0,0,0,0
fw1003,Nike Savaleos,CHINA,0,$75 ,0,0,0,0,0,0,0
fw1004,Training Shoe Finder,CHINA,0,$85 ,0,0,0,0,0,0,0
fw1005,Nike Romaleos 4,CHINA,0,$85 ,0,0,0,0,0,0,0
fw1006,Nike React Metcon Turbo,CHINA,0,$135 ,0,0,0,0,0,0,0
fw1007,Nike Metcon 6 AMP,CHINA,0,$110 ,0,0,0,0,0,0,0
fw1008,Nike Legend Essential 2,CHINA,0,$100 ,0,0,0,0,0,0,0
fw1009,Nike Air Zoom SuperRep 2 Men's HIIT Class Shoe,CHINA,0,$100 ,0,0,0,0,0,0,0
fw1010,Nike Metcon 6,CHINA,0,$85 ,0,0,0,0,0,0,0
fw1011,Nike SuperRep Cycle,CHINA,0,$95 ,0,0,0,0,0,0,0
fw1012,Nike ZoomX SuperRep Surge,CHINA,0,$85 ,0,0,0,0,0,0,0
fw1013,Nike Metcon 6 By You,CHINA,0,$100 ,0,0,0,0,0,0,0
fw1014,Nike Free Metcon 4,CHINA,0,$110 ,0,0,0,0,0,0,0
fw1015,Nike Metcon 6 Premium,CHINA,0,$85 ,0,0,0,0,0,0,0
fw1016,Nike MC Trainer,CHINA,0,$100 ,0,0,0,0,0,0,0
fw1017,Nike Metcon 6,CHINA,0,$50 ,0,0,0,0,0,0,0
fw1018,Nike SpeedRep,CHINA,0,$95 ,0,0,0,0,0,0,0
fw1019,Nike Air Max Alpha Trainer 4,CHINA,0,$65 ,0,0,0,0,0,0,0
fw1020,Nike Air Zoom SuperRep 2 Premium,CHINA,0,$65 ,0,0,0,0,0,0,0
